name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"New York City,USA",2024-04-01,11.8,8.9,10.3,11.8,6.9,9.6,2.8,60.6,0.028,100,4.17,rain,0,0,46.4,20.1,38.9,1014.7,73.2,16,54.6,4.6,2,10,2024-04-01T06:38:38,2024-04-01T19:21:30,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-02,9.4,6.7,8,9.4,2.9,5.8,5.9,86.8,2.404,100,58.33,rain,0,0,40.7,26.7,46.5,1013.6,81.7,11.8,36.5,3.2,2,10,2024-04-02T06:37:00,2024-04-02T19:22:32,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-03,6.7,5.6,6,3.7,-0.1,1.4,4.6,90.6,2.15,100,87.5,rain,0,0,64.7,43.7,47.2,1004.3,100,8.1,19.9,1.8,1,10,2024-04-03T06:35:22,2024-04-03T19:23:35,0.82,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-04,10.5,3.8,6.6,10.5,-0.9,4.5,1.9,73.6,0.37,100,29.17,rain,0,0,64.2,40.8,25.4,995.7,96.2,14.5,157,13.7,9,10,2024-04-04T06:33:45,2024-04-04T19:24:38,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-05,9.9,4.3,6.9,8.9,1.3,5.1,-0.9,59,0,0,0,,0,0,53.6,15,284.3,1003.8,79.5,15.9,138.4,12.1,7,10,2024-04-05T06:32:08,2024-04-05T19:25:41,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-06,12.1,5.7,8.4,12.1,3.5,7.5,-1,52.8,0,0,0,,0,0,51.7,13.3,325.2,1009.5,86.6,15.9,124.6,10.7,5,10,2024-04-06T06:30:31,2024-04-06T19:26:44,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-07,15.6,6.2,9.8,15.6,3.8,9.2,-0.1,51.6,0,0,0,,0,0,45.3,22.2,24.5,1017.6,48.9,16,223.1,19.5,10,10,2024-04-07T06:28:55,2024-04-07T19:27:47,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-08,18.8,6.7,11.7,18.8,4.1,11.1,-0.3,47.2,0,0,0,,0,0,20.5,14,262.1,1021,14.6,16,222.3,19.1,10,10,2024-04-08T06:27:20,2024-04-08T19:28:49,0,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-09,24.4,11.2,16.2,24.4,11.2,16.2,4,45.9,0,0,0,,0,0,73.8,18.5,214.7,1017.3,13,16,260.7,22.6,9,10,2024-04-09T06:25:45,2024-04-09T19:29:52,0.03,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-10,17.8,10.7,13.3,17.8,10.7,13.3,7.6,69,0,0,0,,0,0,42.5,23.7,53.2,1017,45.2,15.7,181.8,15.7,7,10,2024-04-10T06:24:10,2024-04-10T19:30:55,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F8726,F1417,KNYC,72503014732"
"New York City,USA",2024-04-11,16.5,10,12.5,16.5,10,12.5,10.4,86.8,0.312,100,33.33,rain,0,0,40.7,23.3,66.4,1013.7,96.4,14.1,98.7,8.5,5,10,2024-04-11T06:22:36,2024-04-11T19:31:58,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-12,16.7,12.9,14.2,16.7,12.9,14.2,10.3,79.7,0.463,100,37.5,rain,0,0,57.7,37,222.1,998,86.6,11.9,101.4,8.7,6,10,2024-04-12T06:21:02,2024-04-12T19:33:01,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-13,12.9,9.4,11,12.9,6,10.5,2.5,56,0.014,100,4.17,rain,0,0,60.2,38.2,270.5,1004,71.5,16,88.5,7.9,4,10,2024-04-13T06:19:29,2024-04-13T19:34:04,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-14,21.7,8.9,14.8,21.7,7.2,14.6,3.2,47.2,0.145,100,12.5,rain,0,0,64.4,24.9,254.3,1010.5,19.4,16,235.9,20.3,8,10,2024-04-14T06:17:57,2024-04-14T19:35:07,0.19,Rain,Clear conditions throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-15,25.7,14.5,19.5,25.7,14.5,19.5,8.6,54.5,0,0,0,,0,0,63,24.2,285.4,1009.2,17.4,16,281.8,24.3,10,10,2024-04-15T06:16:26,2024-04-15T19:36:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-16,22.8,11.8,16.7,22.8,11.8,16.7,1.1,37.2,0,0,0,,0,0,77.9,22.3,292.8,1019.5,0.4,16,311,26.8,9,10,2024-04-16T06:14:55,2024-04-16T19:37:12,0.26,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-17,15.7,10,12.4,15.7,6.8,12.1,4.9,62.1,0.041,100,12.5,rain,0,0,35.1,27.2,55.4,1020.5,51.1,16,103.4,8.9,8,10,2024-04-17T06:13:25,2024-04-17T19:38:15,0.29,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,72055399999,KLGA,KJRB,KNYC,F1417,72503014732"
"New York City,USA",2024-04-18,10,7.9,8.6,7.2,4.3,5.4,6,83.9,0.029,100,12.5,rain,0,0,47.1,31.6,40,1018.6,98,11.5,47.8,4.2,2,10,2024-04-18T06:11:55,2024-04-18T19:39:18,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-19,12.9,8.3,9.9,12.9,5.5,8.7,5.1,72.7,0,0,0,,0,0,79.6,20.2,88.5,1020.6,93.1,15.7,196.5,17.1,8,10,2024-04-19T06:10:27,2024-04-19T19:40:21,0.36,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-20,20.6,9.4,13,20.6,7.8,12.7,5.8,67.1,0.089,100,8.33,rain,0,0,46.4,18.4,250.7,1014.2,62,15,216.8,18.6,10,10,2024-04-20T06:08:59,2024-04-20T19:41:24,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-21,11.7,6.6,9.2,11.7,4.2,8.4,-3,42.7,0,0,0,,0,0,69.7,17.9,282.9,1016.4,6.8,16,145.8,12.6,5,10,2024-04-21T06:07:32,2024-04-21T19:42:27,0.42,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-22,17.2,6.7,11,17.2,4.2,10.3,-2.3,41.8,0,0,0,,0,0,60.8,18,243.9,1018.1,0.4,16,305.8,26.4,9,10,2024-04-22T06:06:06,2024-04-22T19:43:30,0.46,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-23,15.7,7.8,11.2,15.7,6.7,10.8,0.5,48.3,0,0,0,,0,0,59,27.5,193.2,1020.1,4.3,15.8,294.7,25.4,9,10,2024-04-23T06:04:41,2024-04-23T19:44:33,0.5,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-24,20.7,10,14.4,20.7,10,14.4,4.1,51.4,0,0,0,,0,0,73.8,16.3,249.6,1012.8,49.6,15.6,229.2,19.8,10,10,2024-04-24T06:03:17,2024-04-24T19:45:36,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-25,13.4,7.1,9.9,13.4,3.6,8.3,-1,47.9,0,0,0,,0,0,77.8,23.8,75,1026,39.6,16,319.7,27.6,10,10,2024-04-25T06:01:54,2024-04-25T19:46:38,0.56,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-26,14.4,6.7,10.3,14.4,4.9,9.4,1.5,56.3,0,0,0,,0,0,90.7,18.2,204.8,1031.6,0.6,16,304.5,26.4,9,10,2024-04-26T06:00:32,2024-04-26T19:47:41,0.59,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-27,15,7.9,10.8,15,6.5,10.5,1.8,56.2,0.005,100,4.17,rain,0,0,65.6,25.4,192.9,1032.4,45.3,15.8,232.8,20.1,9,10,2024-04-27T05:59:11,2024-04-27T19:48:44,0.63,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-28,23.9,10.1,15.6,23.9,10.1,15.6,9.8,69.6,0,0,0,,0,0,24.5,9.5,215.9,1021.6,66.5,15.9,255.5,22,9,10,2024-04-28T05:57:51,2024-04-28T19:49:46,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-29,28,14.7,19.2,28.2,14.7,19.2,14.8,77.5,0.037,100,8.33,rain,0,0,64.8,21.6,130.4,1015.6,38.1,13.5,257.8,22.2,9,10,2024-04-29T05:56:33,2024-04-29T19:50:49,0.7,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-04-30,17.8,11.1,14.2,17.8,11.1,14.2,10.9,80.6,0.046,100,4.17,rain,0,0,50,30.3,47.3,1013.6,74.6,13.5,191.5,16.6,8,10,2024-04-30T05:55:15,2024-04-30T19:51:51,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-01,23.1,11.2,15.2,23.1,11.2,15.2,11,77.3,0.07,100,12.5,rain,0,0,38.9,18.2,145.3,1013.6,64.3,14.5,255.6,22,10,10,2024-05-01T05:53:59,2024-05-01T19:52:54,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-02,23.9,11.2,16.7,23.9,11.2,16.7,11.8,75.2,0,0,0,,0,0,70.2,14.6,102.3,1014.7,50.2,13.1,256,22.1,9,10,2024-05-02T05:52:43,2024-05-02T19:53:56,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-03,18.4,11.2,14.3,18.4,11.2,14.3,8.6,69.2,0,0,0,,0,0,64.8,20.1,81.4,1021.4,31.7,15.9,170.8,15,8,10,2024-05-03T05:51:29,2024-05-03T19:54:58,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-04,15.7,10.6,12.4,15.7,10.6,12.4,7.2,71,0,0,0,,0,0,33.2,21.6,95.3,1026.3,59.9,16,150.9,13,7,10,2024-05-04T05:50:17,2024-05-04T19:55:59,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-05,12.2,10,10.9,12.2,7.7,10.7,8.8,86.6,0.421,100,33.33,rain,0,0,33.5,21.7,81.3,1024.5,100,14.2,36.4,3.2,1,10,2024-05-05T05:49:05,2024-05-05T19:57:01,0.91,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-06,22.9,12.2,16,22.9,12.2,16,13.3,84.6,0.05,100,8.33,rain,0,0,47.9,11,351.5,1015.6,75.8,9.2,162.5,14.1,7,10,2024-05-06T05:47:55,2024-05-06T19:58:02,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-07,26.7,15.8,20.4,26.2,15.8,20.4,9.3,53.2,0,0,0,,0,0,61.2,16.1,60.8,1008.5,3.2,15.8,316.3,27.3,9,10,2024-05-07T05:46:47,2024-05-07T19:59:03,0,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-08,28.4,17.9,22.5,28.2,17.9,22.6,14.5,63.7,0.505,100,16.67,rain,0,0,65.9,30.7,262.4,1002.7,53,15.4,245.2,21.2,10,30,2024-05-08T05:45:39,2024-05-08T20:00:04,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-09,22.2,16.2,18.7,22.2,16.2,18.7,9,54,0,0,0,,0,0,59.4,14.4,35.2,1006.5,18.7,16,155,13.4,7,10,2024-05-09T05:44:34,2024-05-09T20:01:04,0.05,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-10,15,10.6,11.5,15,10.6,11.5,8.2,80.5,0.366,100,33.33,rain,0,0,66.6,25.3,58,1008.7,100,15.9,47,4.2,2,10,2024-05-10T05:43:29,2024-05-10T20:02:04,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-11,16.6,9.3,12.5,16.6,8,12.3,6.5,68.5,0,0,0,,0,0,71,21.8,141.6,1011.2,23.2,15.9,316.9,27.2,10,10,2024-05-11T05:42:26,2024-05-11T20:03:04,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-12,14.3,9.3,11.3,14.3,8.2,11.1,7.1,75.9,0.195,100,29.17,rain,0,0,76,14.6,208.4,1013.5,77.8,15.9,161.5,13.9,8,10,2024-05-12T05:41:25,2024-05-12T20:04:03,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-13,17.8,10,13.4,17.8,8.3,13.4,9.3,76.6,0,0,0,,0,0,73.8,20.2,232.8,1018,58.2,15.7,143.3,12.3,6,10,2024-05-13T05:40:25,2024-05-13T20:05:02,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-14,21.2,13.3,17.4,21.2,13.3,17.4,12.2,72.2,0.031,100,4.17,rain,0,0,81.5,15.8,240.3,1016,41.4,16,160.3,13.9,7,10,2024-05-14T05:39:27,2024-05-14T20:06:01,0.21,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-15,18.3,15,16.1,18.3,15,16.1,13.9,87.1,0.319,100,54.17,rain,0,0,53.5,27.7,40.4,1010,99.9,15,87.4,7.6,5,10,2024-05-15T05:38:30,2024-05-15T20:06:58,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,F1417,KNYC,72503014732"
"New York City,USA",2024-05-16,18.8,15,16.7,18.8,15,16.7,13.7,82.6,0.317,100,33.33,rain,0,0,48.7,27.2,28.3,1006.3,100,13.8,115.5,10,5,10,2024-05-16T05:37:35,2024-05-16T20:07:56,0.28,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,72503014732"
"New York City,USA",2024-05-17,21.7,15.6,18.2,21.7,15.6,18.2,11.6,66.5,0.005,100,4.17,rain,0,0,38.6,27.3,36,1013.9,89.7,15.8,186.6,16,7,10,2024-05-17T05:36:42,2024-05-17T20:08:53,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F8726,KNYC,F1417,72503014732"
"New York City,USA",2024-05-18,20.6,15.1,17,20.6,15.1,17,12.1,73.9,0.066,100,20.83,rain,0,0,14.8,18.1,64.2,1015.2,53.5,15.9,154.7,13.4,7,10,2024-05-18T05:35:50,2024-05-18T20:09:49,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-19,23.3,13.9,18.2,23.3,13.9,18.2,12.8,71.8,0,0,0,,0,0,54.2,20.2,68.5,1015.7,66.1,16,298.1,25.7,10,10,2024-05-19T05:35:01,2024-05-19T20:10:44,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-20,22.2,13.4,17.4,22.2,13.4,17.4,12.5,74.1,0,0,0,,0,0,66.6,16.2,156,1017.3,16.1,15.8,305.7,26.5,9,10,2024-05-20T05:34:12,2024-05-20T20:11:39,0.41,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-21,27.8,14.4,20.6,28.2,14.4,20.6,14.7,70.9,0,0,0,,0,0,77.8,11.5,193.1,1015.6,9.8,15.9,320.3,27.6,9,10,2024-05-21T05:33:26,2024-05-21T20:12:33,0.44,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-22,27.9,18,23.1,28.2,18,23.1,15.5,63.2,0,0,0,,0,0,74.2,14.9,224.8,1014.2,3.1,16,319,27.6,9,10,2024-05-22T05:32:41,2024-05-22T20:13:27,0.47,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-23,25.6,20,22.3,25.6,20,22.3,16.7,70.8,1.062,100,8.33,rain,0,0,70.2,24.1,253.8,1011.7,19.1,15.4,167.6,14.3,9,10,2024-05-23T05:31:58,2024-05-23T20:14:19,0.5,Rain,Clear conditions throughout the day with morning rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-24,29.3,19.4,24.2,28,19.4,23.8,12.1,52.4,0,0,0,,0,0,81.4,14.6,247,1010.5,0.7,16,333.1,28.9,10,10,2024-05-24T05:31:17,2024-05-24T20:15:11,0.54,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-25,26.1,18.9,22.2,26.1,18.9,22.2,10.9,50.4,0,0,0,,0,0,55.4,16.1,97.5,1011.6,1.3,15.9,296.7,25.7,10,10,2024-05-25T05:30:38,2024-05-25T20:16:02,0.57,Clear,Clear conditions throughout the day.,clear-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-26,26.2,18.9,21.4,26.2,18.9,21.4,17.2,78,0,0,0,,0,0,27.7,16.6,120,1012.7,51.6,15.7,303.3,26.1,10,10,2024-05-26T05:30:01,2024-05-26T20:16:52,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-27,22.9,18.9,20,22.9,18.9,20,18.3,90.1,0.919,100,25,rain,0,0,53.6,18.6,148,1010.3,96.5,14.3,87.7,7.7,4,10,2024-05-27T05:29:26,2024-05-27T20:17:41,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-28,26.7,18.9,22.5,26.7,18.9,22.5,14.5,64.1,0,0,0,,0,0,74.2,35.7,267.1,1007.2,35,15.9,304.3,26.4,10,10,2024-05-28T05:28:52,2024-05-28T20:18:29,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-29,25.5,16.7,20.4,25.5,16.7,20.4,12.7,62.8,0.754,100,8.33,rain,0,0,67.9,33.7,249.3,1012.6,33.7,15.5,261.5,22.6,10,10,2024-05-29T05:28:20,2024-05-29T20:19:16,0.72,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-30,22.1,15,18.7,22.1,15,18.7,10.8,63.7,0.29,100,25,rain,0,0,75.1,21.7,356.6,1014.5,89.2,15.9,183.3,15.8,10,10,2024-05-30T05:27:51,2024-05-30T20:20:02,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
"New York City,USA",2024-05-31,25.5,15.6,20.7,25.5,15.6,20.7,6.6,41.8,0,0,0,,0,0,51.8,14.7,318.7,1020,30.6,15.9,315.5,27.3,10,10,2024-05-31T05:27:23,2024-05-31T20:20:46,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,72055399999,KLGA,KJRB,F1417,KNYC,72503014732"
